
🎉 Compilation complete!
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-frontmatter-injection-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-get-static-path-param.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-get-static-paths-entry.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-get-static-paths-return.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-glob.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-image-service.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-prerender-export.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-rewrite404.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/local-image-used-wrongly.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/locals-not-an-object.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/locals-not-serializable.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/locals-reassigned.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/markdown-content-schema-validation-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/markdown-frontmatter-parse-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/markdown-image-not-found.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/mdx-integration-missing-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/middleware-cant-be-loaded.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/middleware-no-data-or-next-called.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/middleware-not-aresponse.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/missing-image-dimension.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/missing-index-for-internationalization.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/missing-locale.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/missing-media-query-directive.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/missing-middleware-for-internationalization.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/missing-sharp.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/mixed-content-data-collection-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-adapter-installed-server-islands.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-adapter-installed.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-client-entrypoint.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-client-only-hint.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-image-metadata.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-matching-import.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-matching-renderer.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-matching-static-path-found.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/no-prerendered-routes-with-domains.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/only-response-can-be-returned.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/page-number-param-not-found.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/prerender-client-address-not-available.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/prerender-dynamic-endpoint-path-collide.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/redirect-with-no-location.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/render-undefined-entry-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/reserved-slot-name.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/response-sent-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/rewrite-encountered-an-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/rewrite-with-body-used.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/route-not-found.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/server-only-module.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/session-config-missing-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/session-config-without-flag-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/session-storage-init-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/session-storage-save-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/session-without-supported-adapter-output-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/static-client-address-not-available.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/static-redirect-not-available.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unhandled-rejection.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unknown-clierror.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unknown-compiler-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unknown-config-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unknown-content-collection-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unknown-csserror.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unknown-filesystem-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unknown-markdown-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unknown-vite-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unsupported-config-transform-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unsupported-external-redirect.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unsupported-image-conversion.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/unsupported-image-format.mdx
✅ Processed: src/content/docs/pt-br/reference/integrations-reference.mdx
✅ Processed: src/content/docs/pt-br/reference/legacy-flags.mdx
✅ Processed: src/content/docs/pt-br/reference/modules/astro-config.mdx
✅ Processed: src/content/docs/pt-br/reference/publish-to-npm.mdx
✅ Processed: src/content/docs/pt-br/reference/routing-reference.mdx
✅ Processed: src/content/docs/pt-br/tutorial/0-introduction/1.mdx
✅ Processed: src/content/docs/pt-br/tutorial/0-introduction/index.mdx
✅ Processed: src/content/docs/pt-br/tutorial/1-setup/1.mdx
✅ Processed: src/content/docs/pt-br/tutorial/1-setup/2.mdx
✅ Processed: src/content/docs/pt-br/tutorial/1-setup/3.mdx
✅ Processed: src/content/docs/pt-br/tutorial/1-setup/4.mdx
✅ Processed: src/content/docs/pt-br/tutorial/1-setup/5.mdx
✅ Processed: src/content/docs/pt-br/tutorial/1-setup/index.mdx
✅ Processed: src/content/docs/pt-br/tutorial/2-pages/1.mdx
✅ Processed: src/content/docs/pt-br/tutorial/2-pages/2.mdx
✅ Processed: src/content/docs/pt-br/tutorial/2-pages/3.mdx
✅ Processed: src/content/docs/pt-br/tutorial/2-pages/4.mdx
✅ Processed: src/content/docs/pt-br/tutorial/2-pages/5.mdx
✅ Processed: src/content/docs/pt-br/tutorial/2-pages/index.mdx
✅ Processed: src/content/docs/pt-br/tutorial/3-components/1.mdx
✅ Processed: src/content/docs/pt-br/tutorial/3-components/2.mdx
✅ Processed: src/content/docs/pt-br/tutorial/3-components/3.mdx
✅ Processed: src/content/docs/pt-br/tutorial/3-components/4.mdx
✅ Processed: src/content/docs/pt-br/tutorial/3-components/index.mdx
✅ Processed: src/content/docs/pt-br/tutorial/4-layouts/1.mdx
✅ Processed: src/content/docs/pt-br/tutorial/4-layouts/2.mdx
✅ Processed: src/content/docs/pt-br/tutorial/4-layouts/3.mdx
✅ Processed: src/content/docs/pt-br/tutorial/4-layouts/index.mdx
✅ Processed: src/content/docs/pt-br/tutorial/5-astro-api/1.mdx
✅ Processed: src/content/docs/pt-br/tutorial/5-astro-api/2.mdx
✅ Processed: src/content/docs/pt-br/tutorial/5-astro-api/3.mdx
✅ Processed: src/content/docs/pt-br/tutorial/5-astro-api/4.mdx
✅ Processed: src/content/docs/pt-br/tutorial/5-astro-api/index.mdx
✅ Processed: src/content/docs/pt-br/tutorial/6-islands/1.mdx
✅ Processed: src/content/docs/pt-br/tutorial/6-islands/2.mdx
✅ Processed: src/content/docs/pt-br/tutorial/6-islands/3.mdx
✅ Processed: src/content/docs/pt-br/tutorial/6-islands/4.mdx
✅ Processed: src/content/docs/pt-br/tutorial/6-islands/index.mdx
✅ Processed: src/content/docs/pt-br/upgrade-astro.mdx
✅ Processed: src/content/docs/ru/astro-courses.mdx
✅ Processed: src/content/docs/ru/basics/astro-components.mdx
✅ Processed: src/content/docs/ru/basics/astro-pages.mdx
✅ Processed: src/content/docs/ru/basics/layouts.mdx
✅ Processed: src/content/docs/ru/basics/project-structure.mdx
✅ Processed: src/content/docs/ru/concepts/islands.mdx
✅ Processed: src/content/docs/ru/concepts/why-astro.mdx
✅ Processed: src/content/docs/ru/contribute.mdx
✅ Processed: src/content/docs/ru/develop-and-build.mdx
✅ Processed: src/content/docs/ru/editor-setup.mdx
✅ Processed: src/content/docs/ru/getting-started.mdx
✅ Processed: src/content/docs/ru/guides/astro-db.mdx
✅ Processed: src/content/docs/ru/guides/authentication.mdx
✅ Processed: src/content/docs/ru/guides/backend/appwriteio.mdx
✅ Processed: src/content/docs/ru/guides/backend/google-firebase.mdx
✅ Processed: src/content/docs/ru/guides/backend/index.mdx
✅ Processed: src/content/docs/ru/guides/backend/supabase.mdx
✅ Processed: src/content/docs/ru/guides/backend/turso.mdx
✅ Processed: src/content/docs/ru/guides/backend/xata.mdx
✅ Processed: src/content/docs/ru/guides/build-with-ai.mdx
✅ Processed: src/content/docs/ru/guides/client-side-scripts.mdx
✅ Processed: src/content/docs/ru/guides/cms/apostrophecms.mdx
✅ Processed: src/content/docs/ru/guides/cms/builderio.mdx
✅ Processed: src/content/docs/ru/guides/cms/buttercms.mdx
✅ Processed: src/content/docs/ru/guides/cms/caisy.mdx
✅ Processed: src/content/docs/ru/guides/cms/cloudcannon.mdx
✅ Processed: src/content/docs/ru/guides/cms/crystallize.mdx
✅ Processed: src/content/docs/ru/guides/cms/decap-cms.mdx
✅ Processed: src/content/docs/ru/guides/cms/directus.mdx
✅ Processed: src/content/docs/ru/guides/cms/index.mdx
✅ Processed: src/content/docs/ru/guides/cms/keystonejs.mdx
✅ Processed: src/content/docs/ru/guides/cms/microcms.mdx
✅ Processed: src/content/docs/ru/guides/cms/prismic.mdx
✅ Processed: src/content/docs/ru/guides/cms/sanity.mdx
✅ Processed: src/content/docs/ru/guides/cms/sitecore.mdx
✅ Processed: src/content/docs/ru/guides/cms/spinal.mdx
✅ Processed: src/content/docs/ru/guides/cms/wordpress.mdx
✅ Processed: src/content/docs/ru/guides/configuring-astro.mdx
✅ Processed: src/content/docs/ru/guides/content-collections.mdx
✅ Processed: src/content/docs/ru/guides/data-fetching.mdx
✅ Processed: src/content/docs/ru/guides/deploy/buddy.mdx
✅ Processed: src/content/docs/ru/guides/deploy/cleavr.mdx
✅ Processed: src/content/docs/ru/guides/deploy/cloudflare.mdx
✅ Processed: src/content/docs/ru/guides/deploy/flightcontrol.mdx
✅ Processed: src/content/docs/ru/guides/deploy/github.mdx
✅ Processed: src/content/docs/ru/guides/deploy/google-firebase.mdx
✅ Processed: src/content/docs/ru/guides/deploy/index.mdx
✅ Processed: src/content/docs/ru/guides/deploy/sst.mdx
✅ Processed: src/content/docs/ru/guides/deploy/surge.mdx
✅ Processed: src/content/docs/ru/guides/deploy/zeabur.mdx
✅ Processed: src/content/docs/ru/guides/dev-toolbar.mdx
✅ Processed: src/content/docs/ru/guides/ecommerce.mdx
✅ Processed: src/content/docs/ru/guides/endpoints.mdx
✅ Processed: src/content/docs/ru/guides/environment-variables.mdx
✅ Processed: src/content/docs/ru/guides/fonts.mdx
✅ Processed: src/content/docs/ru/guides/integrations-guide/db.mdx
✅ Processed: src/content/docs/ru/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/ru/guides/internationalization.mdx
✅ Processed: src/content/docs/ru/guides/markdown-content.mdx
✅ Processed: src/content/docs/ru/guides/middleware.mdx
✅ Processed: src/content/docs/ru/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/ru/guides/on-demand-rendering.mdx
✅ Processed: src/content/docs/ru/guides/routing.mdx
✅ Processed: src/content/docs/ru/guides/styling.mdx
✅ Processed: src/content/docs/ru/guides/testing.mdx
✅ Processed: src/content/docs/ru/guides/typescript.mdx
✅ Processed: src/content/docs/ru/guides/upgrade-to/v2.mdx
✅ Processed: src/content/docs/ru/guides/upgrade-to/v3.mdx
✅ Processed: src/content/docs/ru/guides/upgrade-to/v4.mdx
✅ Processed: src/content/docs/ru/guides/upgrade-to/v5.mdx
✅ Processed: src/content/docs/ru/guides/view-transitions.mdx
✅ Processed: src/content/docs/ru/install-and-setup.mdx
✅ Processed: src/content/docs/ru/recipes/add-yaml-support.mdx
✅ Processed: src/content/docs/ru/recipes/call-endpoints.mdx
✅ Processed: src/content/docs/ru/recipes/captcha.mdx
✅ Processed: src/content/docs/ru/recipes/external-links.mdx
✅ Processed: src/content/docs/ru/recipes/i18n.mdx
✅ Processed: src/content/docs/ru/recipes/index.mdx
✅ Processed: src/content/docs/ru/recipes/modified-time.mdx
✅ Processed: src/content/docs/ru/reference/api-reference.mdx
✅ Processed: src/content/docs/ru/reference/astro-syntax.mdx
✅ Processed: src/content/docs/ru/reference/cli-reference.mdx
✅ Processed: src/content/docs/ru/reference/error-reference.mdx
✅ Processed: src/content/docs/ru/reference/errors/astro-glob-no-match.mdx
✅ Processed: src/content/docs/ru/reference/errors/astro-glob-used-outside.mdx
✅ Processed: src/content/docs/ru/reference/errors/astro-response-headers-reassigned.mdx
✅ Processed: src/content/docs/ru/reference/errors/cant-render-page.mdx
✅ Processed: src/content/docs/ru/reference/errors/client-address-not-available.mdx
✅ Processed: src/content/docs/ru/reference/errors/collection-does-not-exist-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/config-legacy-key.mdx
✅ Processed: src/content/docs/ru/reference/errors/config-not-found.mdx
✅ Processed: src/content/docs/ru/reference/errors/content-collection-type-mismatch-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/content-schema-contains-slug-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/could-not-transform-image.mdx
✅ Processed: src/content/docs/ru/reference/errors/csssyntax-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/data-collection-entry-parse-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/duplicate-content-entry-slug-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/endpoint-did-not-return-aresponse.mdx
✅ Processed: src/content/docs/ru/reference/errors/expected-image-options.mdx
✅ Processed: src/content/docs/ru/reference/errors/expected-image.mdx
✅ Processed: src/content/docs/ru/reference/errors/failed-to-fetch-remote-image-dimensions.mdx
✅ Processed: src/content/docs/ru/reference/errors/failed-to-find-page-map-ssr.mdx
✅ Processed: src/content/docs/ru/reference/errors/failed-to-load-module-ssr.mdx
✅ Processed: src/content/docs/ru/reference/errors/generate-content-types-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/get-static-paths-expected-params.mdx
✅ Processed: src/content/docs/ru/reference/errors/get-static-paths-invalid-route-param.mdx
✅ Processed: src/content/docs/ru/reference/errors/get-static-paths-removed-rsshelper.mdx
✅ Processed: src/content/docs/ru/reference/errors/get-static-paths-required.mdx
✅ Processed: src/content/docs/ru/reference/errors/i18n-not-enabled.mdx
✅ Processed: src/content/docs/ru/reference/errors/image-missing-alt.mdx
✅ Processed: src/content/docs/ru/reference/errors/image-not-found.mdx
✅ Processed: src/content/docs/ru/reference/errors/incompatible-descriptor-options.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-component-args.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-content-entry-frontmatter-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-content-entry-slug-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-dynamic-route.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-frontmatter-injection-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-get-static-path-param.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-get-static-paths-entry.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-get-static-paths-return.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-glob.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-image-service.mdx
✅ Processed: src/content/docs/ru/reference/errors/invalid-prerender-export.mdx
✅ Processed: src/content/docs/ru/reference/errors/local-image-used-wrongly.mdx
✅ Processed: src/content/docs/ru/reference/errors/locals-not-an-object.mdx
✅ Processed: src/content/docs/ru/reference/errors/locals-not-serializable.mdx
✅ Processed: src/content/docs/ru/reference/errors/markdown-content-schema-validation-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/markdown-frontmatter-parse-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/markdown-image-not-found.mdx
✅ Processed: src/content/docs/ru/reference/errors/mdx-integration-missing-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/middleware-cant-be-loaded.mdx
✅ Processed: src/content/docs/ru/reference/errors/middleware-no-data-or-next-called.mdx
✅ Processed: src/content/docs/ru/reference/errors/middleware-not-aresponse.mdx
✅ Processed: src/content/docs/ru/reference/errors/missing-image-dimension.mdx
✅ Processed: src/content/docs/ru/reference/errors/missing-index-for-internationalization.mdx
✅ Processed: src/content/docs/ru/reference/errors/missing-locale.mdx
✅ Processed: src/content/docs/ru/reference/errors/missing-media-query-directive.mdx
✅ Processed: src/content/docs/ru/reference/errors/missing-sharp.mdx
✅ Processed: src/content/docs/ru/reference/errors/mixed-content-data-collection-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/no-adapter-installed.mdx
✅ Processed: src/content/docs/ru/reference/errors/no-client-entrypoint.mdx
✅ Processed: src/content/docs/ru/reference/errors/no-client-only-hint.mdx
✅ Processed: src/content/docs/ru/reference/errors/no-image-metadata.mdx
✅ Processed: src/content/docs/ru/reference/errors/no-matching-import.mdx
✅ Processed: src/content/docs/ru/reference/errors/no-matching-renderer.mdx
✅ Processed: src/content/docs/ru/reference/errors/no-matching-static-path-found.mdx
✅ Processed: src/content/docs/ru/reference/errors/no-prerendered-routes-with-domains.mdx
✅ Processed: src/content/docs/ru/reference/errors/only-response-can-be-returned.mdx
✅ Processed: src/content/docs/ru/reference/errors/page-number-param-not-found.mdx
✅ Processed: src/content/docs/ru/reference/errors/prerender-dynamic-endpoint-path-collide.mdx
✅ Processed: src/content/docs/ru/reference/errors/redirect-with-no-location.mdx
✅ Processed: src/content/docs/ru/reference/errors/reserved-slot-name.mdx
✅ Processed: src/content/docs/ru/reference/errors/response-sent-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/static-client-address-not-available.mdx
✅ Processed: src/content/docs/ru/reference/errors/static-redirect-not-available.mdx
✅ Processed: src/content/docs/ru/reference/errors/unhandled-rejection.mdx
✅ Processed: src/content/docs/ru/reference/errors/unknown-clierror.mdx
✅ Processed: src/content/docs/ru/reference/errors/unknown-compiler-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/unknown-config-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/unknown-content-collection-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/unknown-csserror.mdx
✅ Processed: src/content/docs/ru/reference/errors/unknown-markdown-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/unknown-vite-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/unsupported-config-transform-error.mdx
✅ Processed: src/content/docs/ru/reference/errors/unsupported-image-conversion.mdx
✅ Processed: src/content/docs/ru/reference/errors/unsupported-image-format.mdx
✅ Processed: src/content/docs/ru/reference/image-service-reference.mdx
✅ Processed: src/content/docs/ru/reference/integrations-reference.mdx
✅ Processed: src/content/docs/ru/reference/modules/astro-i18n.mdx
✅ Processed: src/content/docs/ru/reference/publish-to-npm.mdx
✅ Processed: src/content/docs/ru/tutorial/0-introduction/1.mdx
✅ Processed: src/content/docs/ru/tutorial/0-introduction/index.mdx
✅ Processed: src/content/docs/ru/tutorial/1-setup/1.mdx
✅ Processed: src/content/docs/ru/tutorial/1-setup/2.mdx
✅ Processed: src/content/docs/ru/tutorial/1-setup/3.mdx
✅ Processed: src/content/docs/ru/tutorial/1-setup/4.mdx
✅ Processed: src/content/docs/ru/tutorial/1-setup/5.mdx
✅ Processed: src/content/docs/ru/tutorial/1-setup/index.mdx
✅ Processed: src/content/docs/ru/tutorial/2-pages/1.mdx
✅ Processed: src/content/docs/ru/tutorial/2-pages/2.mdx
✅ Processed: src/content/docs/ru/tutorial/2-pages/3.mdx
✅ Processed: src/content/docs/ru/tutorial/2-pages/4.mdx
✅ Processed: src/content/docs/ru/tutorial/2-pages/5.mdx
✅ Processed: src/content/docs/ru/tutorial/2-pages/index.mdx
✅ Processed: src/content/docs/ru/tutorial/3-components/1.mdx
✅ Processed: src/content/docs/ru/tutorial/3-components/2.mdx
✅ Processed: src/content/docs/ru/tutorial/3-components/3.mdx
✅ Processed: src/content/docs/ru/tutorial/3-components/4.mdx
✅ Processed: src/content/docs/ru/tutorial/3-components/index.mdx
✅ Processed: src/content/docs/ru/tutorial/4-layouts/1.mdx
✅ Processed: src/content/docs/ru/tutorial/4-layouts/2.mdx
✅ Processed: src/content/docs/ru/tutorial/4-layouts/3.mdx
✅ Processed: src/content/docs/ru/tutorial/4-layouts/index.mdx
✅ Processed: src/content/docs/ru/tutorial/5-astro-api/1.mdx
✅ Processed: src/content/docs/ru/tutorial/5-astro-api/2.mdx
✅ Processed: src/content/docs/ru/tutorial/5-astro-api/3.mdx
✅ Processed: src/content/docs/ru/tutorial/5-astro-api/4.mdx
✅ Processed: src/content/docs/ru/tutorial/5-astro-api/index.mdx
✅ Processed: src/content/docs/ru/tutorial/6-islands/1.mdx
✅ Processed: src/content/docs/ru/tutorial/6-islands/2.mdx
✅ Processed: src/content/docs/ru/tutorial/6-islands/3.mdx
✅ Processed: src/content/docs/ru/tutorial/6-islands/4.mdx
✅ Processed: src/content/docs/ru/tutorial/6-islands/index.mdx
✅ Processed: src/content/docs/ru/upgrade-astro.mdx
✅ Processed: src/content/docs/zh-cn/astro-courses.mdx
✅ Processed: src/content/docs/zh-cn/basics/astro-components.mdx
✅ Processed: src/content/docs/zh-cn/basics/astro-pages.mdx
✅ Processed: src/content/docs/zh-cn/basics/layouts.mdx
✅ Processed: src/content/docs/zh-cn/basics/project-structure.mdx
✅ Processed: src/content/docs/zh-cn/concepts/islands.mdx
✅ Processed: src/content/docs/zh-cn/concepts/why-astro.mdx
✅ Processed: src/content/docs/zh-cn/contribute.mdx
✅ Processed: src/content/docs/zh-cn/develop-and-build.mdx
✅ Processed: src/content/docs/zh-cn/editor-setup.mdx
✅ Processed: src/content/docs/zh-cn/getting-started.mdx
✅ Processed: src/content/docs/zh-cn/guides/actions.mdx
✅ Processed: src/content/docs/zh-cn/guides/astro-db.mdx
✅ Processed: src/content/docs/zh-cn/guides/authentication.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/appwriteio.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/google-firebase.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/index.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/neon.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/prisma-postgres.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/sentry.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/supabase.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/turso.mdx
✅ Processed: src/content/docs/zh-cn/guides/backend/xata.mdx
✅ Processed: src/content/docs/zh-cn/guides/client-side-scripts.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/apostrophecms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/builderio.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/buttercms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/caisy.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/cloudcannon.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/contentful.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/cosmic.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/craft-cms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/crystallize.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/datocms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/decap-cms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/directus.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/drupal.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/flotiq.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/frontmatter-cms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/ghost.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/gitcms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/hashnode.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/hygraph.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/index.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/keystatic.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/keystonejs.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/kontent-ai.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/microcms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/optimizely.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/payload.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/preprcms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/prismic.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/sanity.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/sitecore.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/sitepins.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/spinal.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/statamic.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/storyblok.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/strapi.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/studiocms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/tina-cms.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/umbraco.mdx
✅ Processed: src/content/docs/zh-cn/guides/cms/wordpress.mdx
✅ Processed: src/content/docs/zh-cn/guides/configuring-astro.mdx
✅ Processed: src/content/docs/zh-cn/guides/content-collections.mdx
✅ Processed: src/content/docs/zh-cn/guides/data-fetching.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/aws.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/azion.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/buddy.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/cleavr.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/clever-cloud.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/cloudflare.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/cloudray.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/deno.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/fleek.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/flightcontrol.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/flyio.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/github.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/gitlab.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/google-cloud.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/google-firebase.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/heroku.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/index.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/kinsta.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/microsoft-azure.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/netlify.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/railway.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/render.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/sst.mdx
